color,max_amount_of_squeezed_juice_in_litres_per_hour,consumed_power_in_kilowats,producer
qrvwjyswih,33,637,glohgqeaxv
fpgvespnhs,69,190,pywspdpuae
jxxsjgwkgm,827,660,ewsduzxvem
anhfpgihtp,429,139,lytdzakblt
udqossoozr,543,3,nsskolmyph
mrwypkawxo,555,14,xcnfzblesf
viknlryvzy,873,315,ssnhxsenot
kbdiugqcbs,368,716,gtrtgavmrx
zadredzhue,469,199,zsenpowrha
rhxiwvqsnx,117,549,goyojegkxf
laqjhssukm,903,860,oueimlfjaa
jdkebezaem,719,334,odjlmmnivv
ldsjlckszm,735,463,mhpywurmnk
jriuuybpxz,667,222,igifbavrck
axtvahzdfp,599,574,wozezgwbut
yffmmkjfvc,368,312,nocxqfvztf
cwtknkbnwc,885,328,vnuisshehe
hqoswxzfiq,681,753,yogjqnqvcj
svigmzanqj,732,982,rcrtvahrxb
jhrphwqdmg,909,614,vjapgrmgae
rcprarnyyd,741,125,uautuuarvc
vnmqxjbspc,22,112,almmehkvkj
kzffctzaeg,268,937,waassezmlj
kltzollxqq,342,134,objtquqcwr
zvoubqbliv,40,754,ohsgmgrnau
uqouiutmnq,165,940,cenosxelse
wehuhsifls,811,202,qvhpcgrhzq
zojruzvwov,945,387,czfxgfxdgr
bwrqpbloxv,920,689,yafsqmfiri
dzifedwoyz,973,695,rkgdzxwwek
sgmsmashpy,983,960,sfqfpajiow
omasckmvtv,868,472,ghazcrpwwi
ajgijrzwdr,681,622,sxvhbsrnja
rrsnpoewfd,217,828,scgxqdaxao
ragtdatkvu,744,997,dypbhojvhj
psznffprnm,259,428,brgbojgjor
tlgscdgquu,115,318,kfnzbhbmgr
csmsjtmxck,991,258,jffnhexmqb
xpszpziloq,526,277,ggqytxkmni
sfofkxnnkp,311,769,zkemquomce
rgtpfhzmdv,415,160,pgxkwwpamo
ctoovswwqc,236,65,vuloymbymw
axpffokjsz,207,192,pduylhhflm
rnglpibwev,868,161,owwskwfilu
lwbmjzyafg,242,407,oxzolxqiub
uluupvznuu,448,317,yqaowyrvop
lofimzqalr,253,800,qavgxdjnmn
lrzoltadft,676,585,wphxjxizno
xnfbwrxcga,815,559,vugtkvfasy
epchxzhuta,392,358,hcvexryqrf
sqewyabldh,920,293,uqbxkpgirv
ebcazkozun,492,937,qcognbnwbc
zvfbocgfiq,871,445,ehaerxnrhl
lhptmgvpro,3,575,ywtyrfiocb
nmeqpqyexp,37,410,updgpurhxg
imatiidjwj,800,489,yrjkqqgiej
bidrxudvgb,106,441,khonjanviu
ehmlobvpwu,582,727,yqotovsrxm
htmkgwxewn,823,500,rjwibjwpfg
xfeijpjbss,622,525,vqvihyayhu
akvtidbhvi,246,474,zrothenjgi
vcyhjekldx,48,826,iryhdzkmug
cpbtxfstht,719,844,eghpmliffn
bsldifhudq,725,269,kthjnvmmvh
uwghkzvupj,828,856,gscvugnyih
euwdxwsqkc,856,605,idbwxuozoc
arhztblleq,11,73,eltuwctulp
ppajemoyrm,298,31,brtoovznzu
rhvynjsqqs,544,351,iniszswrsd
pktoxnneku,770,614,ejofnbemro
vfutzgbaff,652,606,bmcpbmcnvu
rnelwpuynu,381,59,diltzrfuff
ethkhfppae,237,210,lhytqnhxcp
fpustgsojp,590,125,nczzwfveqp
utmjhpaphm,91,726,lkdspezigb
huzmcunouk,841,605,gjancetbqk
rhyulxvqqq,963,173,hkkenompsx
sybvnedlri,547,805,qirvzxenio
rauzpumigb,229,276,spnqufztip
yqkfqluruc,616,51,yysxsakzps
emwscafngz,359,447,rixvijjalh
cksivbinst,13,455,golglnzofe
hwybiwwinc,181,218,hhjlelnuwn
hxqjciaohc,981,912,ofxzzkcigv
ykumdnluis,507,432,yilfedgjxb
srquhpdmnb,515,625,iqpaskxpqq
ysumgsivka,23,595,tiurmohtmf
thiejyrscy,418,850,dsflzccaod
dnhrlogdwl,1000,168,bbvnfmvyzh
olxbdykbgj,860,480,wmcyhagqee
jddfbjthwr,276,953,srrgwgrhgu
qxczhyxcpn,309,618,qsvqiwnxlz
xzkbnctfhb,405,86,baweluvbma
lufytqskyq,33,585,mensjfvrqq
qaegrngoek,827,634,ysmrxxcyeb
ctjngvxrml,993,790,kgacvyelvz
zxlobkdhrd,11,254,yfllgudtjw
hbpxzsgpfr,973,478,ufcjboqwou
sbgnwoqtgf,657,368,vzjbuwjeds
llkisvvema,650,726,njluweshiq
nkbnrmwbhl,177,169,oganlgsjqk
epccdcypby,751,999,msjpfzuqzc
jerizscvmp,719,860,hnafxzcvhp
rbvngvcseu,42,279,ejpqquawfr
cchyzueinh,231,329,wsglxctfzo
fyhebujesx,164,548,gezzzsmtij
jfzmwatgkx,299,197,okoeruaidt
ytbeqlkrzj,664,499,rxpqihczzp
viyxqrszrn,349,439,thmcdeesap
slclsmksyc,887,827,zlhuaxuihl
ijddxwmjqh,525,15,tkywcxbuhf
oixegwyxrm,98,724,vjgztzjjlc
kvaexbqmrc,383,509,squaxnundx
loqyvsttyc,657,515,tpaclibcvg
mhxkkmhsnj,249,165,qvwaakojps
ouynuugrjx,185,702,etjutebxuw
